lSLF07#2@96"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocoslive/CLScoreServerRequest.m343771651#343771651#0(0"0(0#0#88"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocoslive/CLScoreServerRequest.m8601410656#2121"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocoslive/CLScoreServerRequest.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771652.153346
e343771653.222258
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/CocosDenshion/CocosDenshion.m343771652#343771653#0(0"0(0#0#85"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/CocosDenshion/CocosDenshion.m8611125472#2111"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/CocosDenshion/CocosDenshion.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Platforms/iOS/EAGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771671.164870
e343771671.629491
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Platforms/iOS/EAGLView.m343771671#343771671#0(0"0(0#0#88"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Platforms/iOS/EAGLView.m8607213792#2109"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Platforms/iOS/EAGLView.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771671.541959
e343771672.055615
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Platforms/iOS/ES1Renderer.m343771671#343771672#0(0"0(0#0#91"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Platforms/iOS/ES1Renderer.m8603236320#2115"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Platforms/iOS/ES1Renderer.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771646.649019
e343771647.359446
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/FontLabel/FontLabel.m343771646#343771647#0(0"0(0#0#77"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/FontLabel/FontLabel.m7021782973949174784#2099"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/FontLabel/FontLabel.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771646.668679
e343771647.751339
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/FontLabel/FontLabelStringDrawing.m343771646#343771647#0(0"0(0#0#90"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/FontLabel/FontLabelStringDrawing.m8606039360#2125"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/FontLabel/FontLabelStringDrawing.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771647.360212
e343771648.141176
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/FontLabel/FontManager.m343771647#343771648#0(0"0(0#0#79"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/FontLabel/FontManager.m8611120544#2103"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/FontLabel/FontManager.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Platforms/Mac/MacGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771671.781892
e343771671.818400
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Platforms/Mac/MacGLView.m343771671#343771671#0(0"0(0#0#89"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Platforms/Mac/MacGLView.m8609189888#2111"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/Platforms/Mac/MacGLView.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#
